Column,Count
By Cididity Hat (Own work) [CC-BY-SA-3.0 (http://creativecommons.org/licenses/by,1
By Dguendel [GFDL (http://www.gnu.org/copyleft/fdl.html) or CC BY 3.0 (https://c,10
By Don Scarborough (family photo) [CC BY-SA 2.5 (https://creativecommons.org/lic,1
By Evan-Amos (Own work) [CC BY-SA 3.0 (https://creativecommons.org/licenses/by-s,1
By Flammingo (selbst gebacken) [GFDL (http://www.gnu.org/copyleft/fdl.html) or C,1
By FrPMedia (FrPMedia) [CC BY 3.0 (http://creativecommons.org/licenses/by/3.0) o,1
"By Frank Kovalchek [CC BY 2.0 (http://creativecommons.org/licenses/by/2.0)], via",1
By Franzfoto (Own work) [GFDL (http://www.gnu.org/copyleft/fdl.html) or CC BY-SA,2
By Kecko (https://www.flickr.com/photos/kecko/11276499005/) [CC BY 2.0 (http://c,5
By MOSSOT (Own work) [GFDL (www.gnu.org/copyleft/fdl.html) or CC-BY-SA-3.0-2.5-2,1
By MaikeBred (Own work) [CC BY-SA 3.0 (https://creativecommons.org/licenses/by-s,1
By Mtaylor848 (Own work) [CC BY-SA 3.0 (http://creativecommons.org/licenses/by-s,1
By Musicaline (Own work) [GFDL (http://www.gnu.org/copyleft/fdl.html) or CC BY-S,4
By OCV Bilder (OCV-Fasching-03.03.2014-158) [CC BY-SA 2.0 (https://creativecommo,1
By Oliver Raupach (Own work) [CC BY-SA 2.5 (https://creativecommons.org/licenses,1
By Pascal Rehfeldt (Own work) [GFDL (http://www.gnu.org/copyleft/fdl.html) or CC,2
By Sergio Calleja = scalleja @ flickr (flickr) [CC BY-SA 2.0 (https://creativeco,2
By Skrydstrup (Own work) [CC BY-SA 4.0 (https://creativecommons.org/licenses/by-,4
By Stacey (My foot all wrapped up at the podiatrist office) [CC BY 2.0 (http://c,2
"By Stefan Kühn (Own work) [GFDL (http://www.gnu.org/copyleft/fdl.html), CC-BY-SA",1
By Uajith (Own work) [CC BY-SA 4.0 (http://creativecommons.org/licenses/by-sa/4.,1
"By _e.t from Saratoga, USA (O'ahu: Honolulu.)[CC-BY-SA-2.0 (http://creativecommo",1
"By brionv (Flickr) [CC BY 2.0 (http://creativecommons.org/licenses/by/2.0)], via",1
"By dierk schaefer [CC BY 2.0 (http://creativecommons.org/licenses/by/2.0)], via ",2
"By i am guilty (JAY-Z, original resolution) [CC BY-SA 2.0 (http://creativecommon",1
By%20Frightwolf (Own work) [CC BY-SA 4.0 (http://creativecommons.org/licenses/by,3
By%20Kobako (photo taken by Kobako) [CC BY-SA 2.5 (https://creativecommons.org/l,4
"By%20Rama,%20Own%20work)%20%5bCeCILL,%20http:/www.cecill.info/licences/Licence_C",1
Creative Commons Attribution 3.0 Unported license (http://creativecommons.org/li,1
Devisme.alain / CC BY-SA (https://creativecommons.org/licenses/by-sa/3.0),1
"Gage Skidmore from Peoria, AZ, United States of America [CC BY-SA 2.0 (https://c",7
"Hi racetoytime here! Today, we are going to show these two incredible toy dinosa",2
"Hi racetoytime here! Today, we are going to show you a giant hand puppet dinosau",1
"I, ArtMechanic [GFDL (http://www.gnu.org/copyleft/fdl.html) or CC-BY-SA-3.0 (htt",1
"I, Jean-Christophe BENOIST [GFDL (http://www.gnu.org/copyleft/fdl.html), CC-BY-S",1
Joe%20Mabel%20%5BCC%20BY-SA%203.0%20(https://creativecommons.org/licenses/by-sa/,3
Kumara [GFDL (http://www.gnu.org/copyleft/fdl.html) or CC-BY-SA-3.0 (http://crea,2
"Kumara [GFDL (https://creativecommons.org/licenses/by-sa/3.0/)], from Wikimedia ",4
Licence:%20[CC%20BY](https://creativecommons.org/licenses/by/4.0/,1
Licencia: http://creativecommons.org/licenses/by-nd-nc/1.0/,1
License: https://creativecommons.org/licenses/by-sa/2.0/,1
"Original Music by Night Driver (http://dreade.org/nosoap/), licensed under Creat",2
Photo%20Credit:%20%3Ca%20href=%22http:/www.flickr.com/photos/20541068@N08/716252,1
Photo%20Credit:%20&lt;a%20href=&quot;http://www.flickr.com/photos/12023477@N05/3,1
Photo%20credit: &lt;a href=&quot;https://www.flickr.com/photos/acme/23042757/&qu,2
Tore Sætre [CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)],1
Zenwort%20/ CC BY-SA (https://creativecommons.org/licenses/by-sa/4.0),2
\&quot;http://creativecommons.org/licenses/by-sa/4.0/legalcode\&quot;,1
\&quot;http://creativecommons.org/licenses/by/4.0/legalcode\&quot;,1
a%20title=%22By%20Jacob%20Rask%20%5bCC%20BY%202.0%20(http:/creativecommons.org/l,20
creativecommons.org/licenses/by-nc-nd/2.5/ar/,1
creativecommons.org/licenses/by-nc-nd/3.0,3
creativecommons.org/licenses/by-nc-sa/3.0/,1
creativecommons.org/licenses/by-sa/2.0/,1
creativecommons.org/licenses/by-sa/3.0/legalcode,1
creativecommons.org/licenses/by/2.0/,1
creativecommons.org/licenses/by/2.0/legalcode,1
creativecommons.org/licenses/by/3.0/,1
creativecommons.org/licenses/by/4.0/legalcode,3
hhttps://creativecommons.org/licenses/by-nc/2.0/,1
http&#58;//creativecommons.org/licenses/by-nc/4.0/,1
http///creativecommons.org/licenses/by/2.0/,3
http:// [CC BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/)],1
http:// https://creativecommons.org/licenses/by/2.0/ ,1
http:// https://creativecommons.org/licenses/by/4.0/,1
http://%3Ca%20title%3D%22by%20deskmag%20%28own%20work%29%20[cc%20by-sa%203.0%20%,1
http://%3Chttps//creativecommons.org/licenses/by-sa/4.0%3E,3
http://&lt;!-- Creative Commons License --&gt;&lt;a rel=&quot;license&quot; href,3
http://&lt;a href=&quot;http://www.flickr.com/photos/130552842@N04/17028431046&q,1
http://&lt;a href=&quot;http://www.flickr.com/photos/42068335@N08/7903487064&quo,1
http://&lt;a rel=&quot;license&quot; href=&quot;http://creativecommons.org/licen,2
http://&lt;a title=&quot;By Afterbrunel (Own work) [CC BY-SA 4.0 (http://creativ,1
http://&lt;div xmlns:cc=&quot;http://creativecommons.org/ns#&quot; about=&quot;h,2
http://&lt;p&gt;&lt;a href=&quot;https://commons.wikimedia.org/wiki/File:Ranzin-,1
http://&quot;&lt;a href=&quot;https://commons.wikimedia.org/wiki/File:Christmas_,2
http://&quot;&lt;a href=&quot;https://en.wikipedia.org/wiki/File:Arsnovasingers0,21
http://(Al Jazeera English [CC BY-SA 2.0 (https://creativecommons.org/licenses/b,3
http://(Angkor City Entrance Arch) [CC BY 2.0 (http://creativecommons.org/licens,1
http://(Own work) [CC BY-SA                                                     ,2
http://(http://creativecommons.org/licenses/by-sa/3.0/),2
http://(http://creativecommons.org/licenses/by-sa/4.0),1
http://(http://creativecommons.org/licenses/by-sa/4.0-3.0-2.5-2.0-1.0,1
http://(https://creativecommons.org/licenses/by-sa/3.0),2
"http://(https://creativecommons.org/licenses/by-sa/3.0)], via Wikimedia Commons",1
http://(https://creativecommons.org/licenses/by-sa/3.0/es/deed.en),4
http://(https://creativecommons.org/licenses/by-sa/4.0),1
http:///creativecommons.org/licenses/by-nc/3.0/,1
http://: https://creativecommons.org/licenses/by-sa/4.0/,1
http://<https://creativecommons.org/licenses/by-sa/4.0>» target=»_blank» rel=»no,2
http://<https://creativecommons.org/licenses/by/2.0>,3
http://<https://creativecommons.org/licenses/by/4.0>,1
http://A.Katranzhi &#091;CC BY-SA 2.0 (http://creativecommons.org/licenses/by-sa,1
http://Achilezweb%20%5BCC%20BY-SA%204.0%20(https://creativecommons.org/licenses/,1
http://Akshatha%20Inamdar%20/%20CC%20BY-SA%20(https://creativecommons.org/licens,2
http://Arian%20Zwegers%20/%20CC%20BY%20(https://creativecommons.org/licenses/by/,1
http://ArséniureDeGallium [CC BY-SA 3.0 (https://creativecommons.org/licenses/by,1
http://Aude [CC BY-SA 2.5 (https://creativecommons.org/licenses/by-sa/2.5)],1
http://Bhuppigraphy%20/%20CC%20BY-SA%20(https://creativecommons.org/licenses/by-,1
http://Bild: von Bundesministerium des Innern/Sandy Thieme (Bundesministerium de,3
"http://Bundesarchiv,%20Bild 183-37156-0001 / CC-BY-SA 3.0 [CC BY-SA 3.0 de (http",2
http://By &lt;a href=&quot;//commons.wikimedia.org/wiki/User:Abhijitsathe&quot; ,3
http://By &lt;a href=&quot;//commons.wikimedia.org/wiki/User:AndrewRH&quot; titl,1
http://By ???? ?? (Own work) [CC BY 3.0 (http://creativecommons.org/licenses/by/,1
http://By Alesosa020798 (Own work) &#091;CC BY-SA 4.0 (http://creativecommons.or,1
http://By Appaloosa (Own work) [CC BY-SA 3.0 (http://creativecommons.org/license,1
http://By Ashton Carter (131122-D-NI589-901) [CC BY 2.0 (http://creativecommons.,6
http://By Bollywood Hungama [CC BY 3.0 (http://creativecommons.org/licenses/by/3,3
http://By Cannedcat (Own work) &#091;CC BY-SA 3.0 (http://creativecommons.org/li,1
http://By Cgoodwin (Own work) [CC BY-SA 3.0 (https://creativecommons.org/license,4
http://By Cindy (Flickr) [CC BY-SA 2.0 (http://creativecommons.org/licenses/by-s,2
"http://By Daniel Ryde, Skövde - Originally from the Swedish Wikipedia., <a href=",1
http://By David Herrera (Latir Peak Wilderness) &#091;CC BY 2.0 (http://creative,1
"http://By David REVOY [CC BY 3.0 (http://creativecommons.org/licenses/by/3.0)], ",1
http://By FWC Fish and Wildlife Research Institute (Lion's Paw) [CC BY 2.0  (htt,1
http://By Gurpreet Singh Ranchi (Own work) [CC BY-SA 4.0 (http://creativecommons,2
http://By Henry Mühlpfordt (Own work) [GFDL (http://www.gnu.org/copyleft/fdl.htm,1
"http://By Ian Sane from Oregon, USA (Hops &amp; Grain) [CC BY 2.0 (http://creati",1
http://By Ingorr (http://flickr.com/photos/ingorrr/2087347754/) [CC BY 2.0 (http,2
http://By LvMI &#091;CC BY 3.0 (http://creativecommons.org/licenses/by/3.0)&#093,1
http://By Missale P (Montelepre005) [CC BY-SA 2.0 (http://creativecommons.org/li,1
http://By Nací con un pie yámbico &#091;CC BY 2.0 (http://creativecommons.org/li,1
http://By Nací con un pie yámbico [CC BY 2.0 (http://creativecommons.org/license,1
http://By Original by &lt;a href=&quot;https://en.wikipedia.org/wiki/user:Ragnil,9
http://By Paolo De Marchi [CC BY 2.0 (http://creativecommons.org/licenses/by/2.0,1
http://By Partycanadainc (Own work) &#091;CC BY-SA 3.0 (http://creativecommons.o,1
http://By Partycanadainc (Own work) [CC BY-SA 3.0 (http://creativecommons.org/li,1
"http://By Saad Akhtar from New Delhi, India (Karim's : Old Delhi Uploaded by Eka",1
http://By Scott Penner (Flickr: Prince) [CC BY-SA 2.0 (http://creativecommons.or,1
http://By Siebbi (ipernity.com) [CC BY 3.0 (http://creativecommons.org/licenses/,3
"http://By Simon Law from Montréal, QC, Canada (Dry cleaning) &#091;CC BY-SA 2.0 ",1
http://By Solomon203 (Own work) [&lt;a href=&quot;http://creativecommons.org/lic,1
"http://By USMC Archives from Quantico, USA (Wedding Program, 9 December 1967) [C",1
http://By User Bernard Landgraf on de.wikipedia.org (Own work) [GFDL (http://www,3
http://By Xiquinho Silva from Cacau (32271-Isfahan-Chehel-Sotoon-Museum) [CC BY-,2
http://By%20Lazaregagnidze (Own work) [CC BY-SA 4.0 (http://creativecommons.org/,1
"http://CC BY-SA 3.0 http://creativecommons.org/licenses/by-sa/3.0/, via Wikimedi",1
http://CC BY-SA 4.0 https://creativecommons.org/licenses/by-sa/4.0,1
http://Dassurojitsd [CC BY-SA (https://creativecommons.org/licenses/by-sa/4.0)],1
http://Dllu [CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)],2
http://Goran%20tek-en%20/%20CC%20BY-SA%20(https://creativecommons.org/licenses/b,4
http://IonutDragu [CC BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0)],1
http://Jaknudsen [CC BY-SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0)],1
http://Jean-Pierre%20Dalb%C3%A9ra%20/%20CC%20BY%20(https://creativecommons.org/l,2
http://Jennifer Rangubphai / CC BY-SA (https://creativecommons.org/licenses/by-s,1
http://Jhloucal%20%5BCC%20BY-SA%203.0%20(https://creativecommons.org/licenses/by,2
http://Jon Houseman [CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.,1
http://Ken Chan [CC BY-SA 2.0 (https://creativecommons.org/licenses/by-sa/2.0)],3
http://Larry D. Moore [CC BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3,2
http://Lorax at the English language Wikipedia [CC BY-SA 3.0 (http://creativecom,1
http://MAPN / CC BY-SA (https://creativecommons.org/licenses/by-sa/3.0),1
http://Monette%20Nyem%20%5BCC%20BY%203.0%20(https://creativecommons.org/licenses,1
http://Ms%20Sarah%20Welch%20/%20CC%20BY-SA%20(https://creativecommons.org/licens,2
http://Nicolas Avendaño [CC BY-SA (https://creativecommons.org/licenses/by-sa/4.,1
http://Photo Credit: &lt;a href=&quot;https://www.flickr.com/photos/31560348@N05,1
http://Photo Credit: &lt;a href=&quot;https://www.flickr.com/photos/98786299@N00,1
http://Photo credit: &lt;a href=&quot;https://www.flickr.com/photos/doug88888/71,1
http://Photo credit: &lt;a href=&quot;https://www.flickr.com/photos/mossaiq/3313,2
"http://Picture by Giovanni Dall'Orto, August 5, 2006. http://creativecommons.org",2
http://Por Javier martin (Own work release donated to Wikipedia foundation) &#09,1
http://Ranieljose%20%5BCC%20BY-SA%203.0%20(https://creativecommons.org/licenses/,1
http://RaviC [CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)] / C,1
"http://Ray_from_LA [CC BY 2.0 (https://creativecommons.org/licenses/by/2.0)], vi",3
http://Richard%20Moross%20from%20London%20/%20CC%20BY%20(https://creativecommons,6
"http://Rob%20Lavinsky,%20iRocks.com%20%E2%80%93%20CC-BY-SA-3.0%20/%20CC%20BY-SA%",1
"http://Robert Climpson, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa",1
http://Ronakshah1990%20/%20CC%20BY-SA%20(https://creativecommons.org/licenses/by,2
http://Sailko / CC BY-SA (https://creativecommons.org/licenses/by-sa/4.0),10
http://Sailko%20/%20CC%20BY-SA%20(https://creativecommons.org/licenses/by-sa/4.0,5
http://See page for author / CC BY-SA (https://creativecommons.org/licenses/by-s,1
http://See page for author [CC BY 4.0  (https://creativecommons.org/licenses/by/,1
http://Sengai%20Podhuvan%20/%20CC%20BY-SA%20(https://creativecommons.org/license,1
http://The image is based on Earth image: NASALunar image: Gregory H. Revera Moo,1
"http://Tilak Seema Thakur, CC BY-SA 4.0 <https://creativecommons.org/licenses/by",1
http://Vijay%20B.%20Barot%20/%20CC%20BY-SA%20(https://creativecommons.org/licens,2
http://Von%20&lt;a href=&quot;//commons.wikimedia.org/w/index.php?title=User:Jud,8
http://Wilder Weihnachtsstern auf Teneriffa - Foto: Achim Ebenau/Wikipedia. Lize,1
http://Yk%20jadeja%20/%20CC%20BY-SA%20(https://creativecommons.org/licenses/by-s,2
http://[GFDL (http://www.gnu.org/copyleft/fdl.html) or CC BY 3.0 (http://creativ,1
http://adaras.se/goto/https://creativecommons.org/licenses/by-nc/2.5/,1
http://apfelticker.de/goto.php?http://creativecommons.org/licenses/by-sa/2.0,2
http://apfelticker.de/goto.php?http://creativecommons.org/licenses/by-sa/3.0/,4
http://apfelticker.de/goto.php?http://creativecommons.org/licenses/by-sa/3.0/dee,22
http://apfelticker.de/goto.php?https://creativecommons.org/licenses/by-sa/2.0/,2
http://apfelticker.de/goto.php?https://creativecommons.org/licenses/by/2.0/,17
http://apfelticker.de/goto.php?https://creativecommons.org/licenses/by/2.0/deed.,1
http://app.yejiah.com/Go/?url=http://creativecommons.org/licenses/by-nc-sa/3.0/,1
http://arel=licensehref=http://creativecommons.org/licenses/by-nc-nd/2.5/es/imga,1
http://beforeitsnews.com/r2/?url=http://creativecommons.org/licenses/by/4.0/,1
http://blog.nixonli.com/go/?url=http://creativecommons.org/licenses/by-nc-sa/3.0,4
"http://blogger.com/blog-this.g?t=Storm Surge - HIGH TIDE - Ocean Park, Wa Beach ",1
http://browardliving.org/broward-county-florida/en_us/services/requests/catalogs,1
http://by%20http//shop.menstrualcup.co/%20(http://shop.menstrualcup.co/)%20[CC%2,1
http://capture.heartrails.com/large?http://creativecommons.org/licenses/,3
http://chuangkoo.com/project/%3Ca%20rel=%22license%22%20href=%22http://creativec,1
http://city%20of%20minneapolis%20archives%20from%20minneapolis%2C%20united%20sta,2
http://creativecommons.org/licenses/,505
http://creativecommons.org/licenses//3.0/,1
http://creativecommons.org/licenses//4.0/,5
http://creativecommons.org/licenses/?lang=en,4
http://creativecommons.org/licenses/?lang=es,5
http://creativecommons.org/licenses/?lang=es_ES,18
http://creativecommons.org/licenses/?lang=fr-FR,1
http://creativecommons.org/licenses/?lang=gl,1
http://creativecommons.org/licenses/?lang=pt_PT,3
http://creativecommons.org/licenses/?lang=ru,1
http://creativecommons.org/licenses/?lang=zh_TW,2
http://creativecommons.org/licenses/BSD/,5
http://creativecommons.org/licenses/GPL/2.0/,50
http://creativecommons.org/licenses/GPL/2.0/deed.pt,1
http://creativecommons.org/licenses/LGPL/2.1/,3
http://creativecommons.org/licenses/MIT/,7
http://creativecommons.org/licenses/b,101
http://creativecommons.org/licenses/b%E2%80%A6,3
http://creativecommons.org/licenses/b&#038;#8230,2
http://creativecommons.org/licenses/b&#8230,8
http://creativecommons.org/licenses/b&#8230;,2
http://creativecommons.org/licenses/b.,4
http://creativecommons.org/licenses/b..,4
http://creativecommons.org/licenses/b...,30
http://creativecommons.org/licenses/b...),1
http://creativecommons.org/licenses/b....,2
http://creativecommons.org/licenses/by%1fsa/2.0/,1
http://creativecommons.org/licenses/by%C2%ADnc%C2%ADsa/3.0/,4
http://creativecommons.org/licenses/by&#45;nc&#45;sa/2.5/legalcode,4
http://creativecommons.org/licenses/by-%20sa/3.0/us/legalcode,21
http://creativecommons.org/licenses/by-NC/2.0,1
http://creativecommons.org/licenses/by-a/3.0,1
http://creativecommons.org/licenses/by-nc-nd/2.0,4
http://creativecommons.org/licenses/by-nc-nd/2.0/,4164
http://creativecommons.org/licenses/by-nc-nd/2.0/&#8221;&gt;CC,1
http://creativecommons.org/licenses/by-nc-nd/2.0/&#8221;&gt;cc&lt;/a&#038;gt,7
http://creativecommons.org/licenses/by-nc-nd/2.0/&quot;&gt;cc&lt;/a,2
http://creativecommons.org/licenses/by-nc-nd/2.0/at/,9
http://creativecommons.org/licenses/by-nc-nd/2.0/be/,28
http://creativecommons.org/licenses/by-nc-nd/2.0/be/deed.fr_CA,1
http://creativecommons.org/licenses/by-nc-nd/2.0/be/deed.nl,4
http://creativecommons.org/licenses/by-nc-nd/2.0/be/deed.zh_TW,1
http://creativecommons.org/licenses/by-nc-nd/2.0/br/,1
http://creativecommons.org/licenses/by-nc-nd/2.0/cl/,270
http://creativecommons.org/licenses/by-nc-nd/2.0/de,1
http://creativecommons.org/licenses/by-nc-nd/2.0/de/,48
http://creativecommons.org/licenses/by-nc-nd/2.0/de/deed.de,1
http://creativecommons.org/licenses/by-nc-nd/2.0/deed,1
http://creativecommons.org/licenses/by-nc-nd/2.0/deed-music,10
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.ca,2
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.cs,29
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.de,32
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.en,230
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.en-us,1
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.en_CA,7
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.en_GB,27
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.en_US,3
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.es,10
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.es_AR,2
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.fr,9
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.it,22
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.ja,4
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.no,1
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.pl,1
http://creativecommons.org/licenses/by-nc-nd/2.0/deed.pt,4
http://creativecommons.org/licenses/by-nc-nd/2.0/fr/,2199
http://creativecommons.org/licenses/by-nc-nd/2.0/fr/deed.en,2
http://creativecommons.org/licenses/by-nc-nd/2.0/fr/deed.fr,1
http://creativecommons.org/licenses/by-nc-nd/2.0/fr/deed.fr_CA,3
http://creativecommons.org/licenses/by-nc-nd/2.0/fr/legalcode,4
http://creativecommons.org/licenses/by-nc-nd/2.0/it/,9
http://creativecommons.org/licenses/by-nc-nd/2.0/jp/,1
http://creativecommons.org/licenses/by-nc-nd/2.0/kr/,412
http://creativecommons.org/licenses/by-nc-nd/2.0/legalcode,66
http://creativecommons.org/licenses/by-nc-nd/2.0/pl,2
http://creativecommons.org/licenses/by-nc-nd/2.0/tw/,2
http://creativecommons.org/licenses/by-nc-nd/2.0/uk/,118
http://creativecommons.org/licenses/by-nc-nd/2.0/uk/deed.en_GB,1
http://creativecommons.org/licenses/by-nc-nd/2.0/uk/legalcode,1
http://creativecommons.org/licenses/by-nc-nd/2.0/”>cc</a&gt,3
http://creativecommons.org/licenses/by-nc-nd/2.1/es/,13
http://creativecommons.org/licenses/by-nc-nd/2.1/es/deed.es,4
http://creativecommons.org/licenses/by-nc-nd/2.1/jp/,369
